Somamer_ID,Protein_Name
10023-32,VDR
10039-32,PNP
10047-7,NCF-2
10056-5,FOXM1
10063-10,FANCL
10086-39,CBS
10339-48,NSE
10342-55,PIAS4
10344-334,IL-10 Ra
10351-51,IRF1
10354-57,STAT3
10356-21,c-Jun
10363-13,SMAD3
10364-6,SMAD2
10365-132,IL-23
10366-11,PDGFRA
10367-62,IL-12
10382-1,ANGL3
10387-1,BNP
10440-26,ACAM:ECD
10479-18,MMP-10
10490-3,RPN1:CD
10506-53,PGRC2
10512-13,IL3RB:ECD
10534-40,PARP:BRCT domain
10550-37,BMP RIB
10557-6,TEX29
10558-26,PCDH9
10576-7,PXDC2:ECD
10600-24,CLGN
10612-18,PLOD3
10624-45,ISK13
10630-5,HTAI2
10636-1,MO2R1:CD
10666-7,GNPTG
10668-5,STX4
10672-75,SP-B
10677-9,NDUB4
10714-7,ACE
10737-96,Serpin B1
10741-22,CSF-1
10760-107,GRIA4
10772-21,CGAT2
10800-15,Collagen-binding protein
10854-15,GCNT4
10855-55,PLXB2
10910-6,CEAM4
10916-44,PLA2R
10949-59,RLA2
10967-12,PRL
11067-13,Osteocalcin
11071-1,IL-5
11081-1,GPDA
11096-57,HEMK2
11101-18,TLR4
11140-56,CO1A1:C-term propeptide
11154-3,NF2L1
11162-37,EQTN
11164-7,TEN2
11180-17,SMRC1
11190-129,YMEL1
11193-27,HNF1A
11211-7,TBCE
11218-84,TPMT
11228-37,RIC3
11229-16,ERN1
11237-49,PCOC1
11248-43,HEM4
11275-94,LRP1B
11279-42,GABR1
11280-6,DCE1
11285-8,CD34
11288-26,5NTC
11293-14,LRRN1:CD
11300-32,SORT
11303-7,SAMH1
11307-33,WWP1
11311-79,RAG-1
11319-106,MRE11
11333-82,RHG25
11336-9,FANCF
11338-49,BLK
11347-9,Transaldolase
11351-233,NHEJ1
11354-21,Phospholipase C-beta-1
11355-10,IF5A2
11368-32,KAD2
11387-3,ATF6B
11391-69,MVK
11395-5,FAK2:FERM
11424-4,FAAA
11428-31,PDLI1
11438-6,DNJB2
11439-88,RHPN2
11440-58,SOCS-3
11462-8,RBM9
11468-15,RBM19
11510-31,Apo L1
11514-196,CD59
11530-37,HEM3
11537-12,TFR2
11540-37,FOXO3A
11544-39,PHF3
11545-9,HVEM
11556-19,ARFG1
11568-2,FKB1B
11587-5,MGAP
11617-1,LFA-1 alpha-L chain
11696-7,RABP2
11816-84,JAK2
11838-130,FA38A
11949-25,EGF:CD
12041-33,HS71L
12046-51,TADBP
12341-8,DUS6
12351-25,STAT1
12352-70,ARRD3
12370-30,Apo F
12378-71,TPSN
12382-2,DDX58
12398-15,PAX4
12426-19,MOL1B
12430-78,PAIP1
12432-23,CYBP
12433-8,ARL11
12473-48,KCTD5
12482-5,BPTF
12497-29,SDOS
12501-10,TBCA
12504-26,LMOD1
12508-9,CHMP3
12509-115,COMD1
12518-289,PB1
12534-10,CACO2
12554-10,RA51D
12558-3,UBS3B
12603-87,PABP4
12612-37,PSB1
12617-2,STK24
12622-96,ASH1L
12650-43,GNAI3
12656-1,KLC1
12659-13,GTPB9
12676-1,PACN1
12685-57,HOME2
12688-115,KS6A6
12689-56,ARC1B
12692-56,DOT1L
