adat_col,key_id,Protein_Name
SampleId,SampleId,NA
seq.10023.32,10023-32,VDR
seq.10039.32,10039-32,PNP
seq.10047.7,10047-7,NCF-2
seq.10056.5,10056-5,FOXM1
seq.10063.10,10063-10,FANCL
seq.10086.39,10086-39,CBS
seq.10339.48,10339-48,NSE
seq.10342.55,10342-55,PIAS4
seq.10344.334,10344-334,IL-10 Ra
seq.10351.51,10351-51,IRF1
seq.10354.57,10354-57,STAT3
seq.10356.21,10356-21,c-Jun
seq.10363.13,10363-13,SMAD3
seq.10364.6,10364-6,SMAD2
seq.10365.132,10365-132,IL-23
seq.10366.11,10366-11,PDGFRA
seq.10367.62,10367-62,IL-12
seq.10382.1,10382-1,ANGL3
seq.10387.1,10387-1,BNP
seq.10440.26,10440-26,ACAM:ECD
seq.10479.18,10479-18,MMP-10
seq.10490.3,10490-3,RPN1:CD
seq.10506.53,10506-53,PGRC2
seq.10512.13,10512-13,IL3RB:ECD
seq.10534.40,10534-40,PARP:BRCT domain
seq.10550.37,10550-37,BMP RIB
seq.10557.6,10557-6,TEX29
seq.10558.26,10558-26,PCDH9
seq.10576.7,10576-7,PXDC2:ECD
seq.10600.24,10600-24,CLGN
seq.10612.18,10612-18,PLOD3
seq.10624.45,10624-45,ISK13
seq.10630.5,10630-5,HTAI2
seq.10636.1,10636-1,MO2R1:CD
seq.10666.7,10666-7,GNPTG
seq.10668.5,10668-5,STX4
seq.10672.75,10672-75,SP-B
seq.10677.9,10677-9,NDUB4
seq.10714.7,10714-7,ACE
seq.10737.96,10737-96,Serpin B1
seq.10741.22,10741-22,CSF-1
seq.10760.107,10760-107,GRIA4
seq.10772.21,10772-21,CGAT2
seq.10800.15,10800-15,Collagen-binding protein
seq.10854.15,10854-15,GCNT4
seq.10855.55,10855-55,PLXB2
seq.10910.6,10910-6,CEAM4
seq.10916.44,10916-44,PLA2R
seq.10949.59,10949-59,RLA2
seq.10967.12,10967-12,PRL
seq.11067.13,11067-13,Osteocalcin
seq.11071.1,11071-1,IL-5
seq.11081.1,11081-1,GPDA
seq.11096.57,11096-57,HEMK2
seq.11101.18,11101-18,TLR4
seq.11140.56,11140-56,CO1A1:C-term propeptide
seq.11154.3,11154-3,NF2L1
seq.11162.37,11162-37,EQTN
seq.11164.7,11164-7,TEN2
seq.11180.17,11180-17,SMRC1
seq.11190.129,11190-129,YMEL1
seq.11193.27,11193-27,HNF1A
seq.11211.7,11211-7,TBCE
seq.11218.84,11218-84,TPMT
seq.11228.37,11228-37,RIC3
seq.11229.16,11229-16,ERN1
seq.11237.49,11237-49,PCOC1
seq.11248.43,11248-43,HEM4
seq.11275.94,11275-94,LRP1B
seq.11279.42,11279-42,GABR1
seq.11280.6,11280-6,DCE1
seq.11285.8,11285-8,CD34
seq.11288.26,11288-26,5NTC
seq.11293.14,11293-14,LRRN1:CD
seq.11300.32,11300-32,SORT
seq.11303.7,11303-7,SAMH1
seq.11307.33,11307-33,WWP1
seq.11311.79,11311-79,RAG-1
seq.11319.106,11319-106,MRE11
seq.11333.82,11333-82,RHG25
seq.11336.9,11336-9,FANCF
seq.11338.49,11338-49,BLK
seq.11347.9,11347-9,Transaldolase
seq.11351.233,11351-233,NHEJ1
seq.11354.21,11354-21,Phospholipase C-beta-1
seq.11355.10,11355-10,IF5A2
seq.11368.32,11368-32,KAD2
seq.11387.3,11387-3,ATF6B
seq.11391.69,11391-69,MVK
seq.11395.5,11395-5,FAK2:FERM
seq.11424.4,11424-4,FAAA
seq.11428.31,11428-31,PDLI1
seq.11438.6,11438-6,DNJB2
seq.11439.88,11439-88,RHPN2
seq.11440.58,11440-58,SOCS-3
seq.11462.8,11462-8,RBM9
seq.11468.15,11468-15,RBM19
seq.11510.31,11510-31,Apo L1
seq.11514.196,11514-196,CD59
seq.11530.37,11530-37,HEM3
seq.11537.12,11537-12,TFR2
seq.11540.37,11540-37,FOXO3A
seq.11544.39,11544-39,PHF3
seq.11545.9,11545-9,HVEM
seq.11556.19,11556-19,ARFG1
seq.11568.2,11568-2,FKB1B
seq.11587.5,11587-5,MGAP
seq.11617.1,11617-1,LFA-1 alpha-L chain
seq.11696.7,11696-7,RABP2
seq.11816.84,11816-84,JAK2
seq.11838.130,11838-130,FA38A
seq.11949.25,11949-25,EGF:CD
seq.12041.33,12041-33,HS71L
seq.12046.51,12046-51,TADBP
seq.12341.8,12341-8,DUS6
seq.12351.25,12351-25,STAT1
seq.12352.70,12352-70,ARRD3
seq.12370.30,12370-30,Apo F
seq.12378.71,12378-71,TPSN
seq.12382.2,12382-2,DDX58
seq.12398.15,12398-15,PAX4
seq.12426.19,12426-19,MOL1B
seq.12430.78,12430-78,PAIP1
seq.12432.23,12432-23,CYBP
seq.12433.8,12433-8,ARL11
seq.12473.48,12473-48,KCTD5
seq.12482.5,12482-5,BPTF
seq.12497.29,12497-29,SDOS
seq.12501.10,12501-10,TBCA
seq.12504.26,12504-26,LMOD1
seq.12508.9,12508-9,CHMP3
seq.12509.115,12509-115,COMD1
seq.12518.289,12518-289,PB1
seq.12534.10,12534-10,CACO2
seq.12554.10,12554-10,RA51D
seq.12558.3,12558-3,UBS3B
seq.12603.87,12603-87,PABP4
seq.12612.37,12612-37,PSB1
seq.12617.2,12617-2,STK24
seq.12622.96,12622-96,ASH1L
seq.12650.43,12650-43,GNAI3
seq.12656.1,12656-1,KLC1
seq.12659.13,12659-13,GTPB9
seq.12676.1,12676-1,PACN1
seq.12685.57,12685-57,HOME2
seq.12688.115,12688-115,KS6A6
seq.12689.56,12689-56,ARC1B
seq.12692.56,12692-56,DOT1L
seq.12699.28,12699-28,TCP-1-theta
seq.12720.71,12720-71,UBQL4
seq.12726.3,12726-3,RFXAP
seq.12735.39,12735-39,CSDE1
seq.12751.26,12751-26,ZHX1
seq.12756.3,12756-3,BACH2
seq.12768.3,12768-3,PPR3B
seq.12775.6,12775-6,HMGB3
seq.12796.44,12796-44,NUDT3
seq.12798.46,12798-46,S4A8
seq.12799.65,12799-65,DJC27
seq.12812.25,12812-25,ACYP2
seq.12813.18,12813-18,EHBP1
seq.12818.159,12818-159,UT2
seq.12843.6,12843-6,ZN410
seq.12848.9,12848-9,ARHG2
seq.12853.112,12853-112,TMOD2
seq.12854.3,12854-3,TEAD3
seq.12859.33,12859-33,PECI
seq.12954.71,12954-71,PPARa
seq.12976.49,12976-49,Vinexin b
seq.12986.12,12986-12,LIN7C
seq.12990.39,12990-39,MAP3K3
seq.13011.20,13011-20,RS10
seq.13067.5,13067-5,KGP1B
seq.13085.18,13085-18,GLP1R:CD
seq.13089.6,13089-6,HIF-1a
seq.13090.17,13090-17,S100A6
seq.13097.11,13097-11,Apoptosis regulator Bcl-W
seq.13098.93,13098-93,VEGF-D
seq.13101.60,13101-60,SOST
seq.13103.125,13103-125,CSH
seq.13104.32,13104-32,EFNB1
seq.13109.82,13109-82,NEGR1
seq.13111.79,13111-79,BCL6
seq.13112.179,13112-179,FSTL1
seq.13113.7,13113-7,Osteopontin
seq.13129.40,13129-40,LDLR
seq.13130.150,13130-150,HXK2
seq.13131.5,13131-5,HXK1
seq.13228.75,13228-75,MDM2
seq.13236.25,13236-25,WNT3A
seq.13377.3,13377-3,C56D1
seq.13438.115,13438-115,CHRD
seq.13470.43,13470-43,PTH1R
seq.13479.8,13479-8,F1712
seq.13496.19,13496-19,HMCS1
seq.13501.10,13501-10,S35G2
seq.13568.30,13568-30,PSMD4
seq.13572.43,13572-43,PSD11
seq.13576.15,13576-15,Glutathione S-transferase Pi
seq.13596.3,13596-3,RB27B
seq.13599.15,13599-15,RABEK
seq.13609.11,13609-11,GTF2I
seq.13613.23,13613-23,Adenylate kinase isoenzyme 5
seq.13614.6,13614-6,CREB-binding protein
seq.13621.31,13621-31,AP2A2
seq.13639.101,13639-101,USO1
seq.13640.5,13640-5,BCL6
seq.13653.335,13653-335,MACD1
seq.13654.1,13654-1,ROCK2
seq.13657.2,13657-2,PNKP
seq.13658.31,13658-31,PDGF-CC
seq.13663.2,13663-2,IL-4
seq.13665.35,13665-35,"PP2A, subunit B"
seq.13669.6,13669-6,FGFR-3:ECD
seq.13671.40,13671-40,Elastase
seq.13682.47,13682-47,M-CSF R
seq.13686.2,13686-2,IL-5 Ra
seq.13697.51,13697-51,GPDA
seq.13706.12,13706-12,IL-12 Rb1
seq.13707.27,13707-27,SPARCL1
seq.13708.56,13708-56,kallikrein 8
seq.13716.259,13716-259,Prothrombin
seq.13717.15,13717-15,FCN2
seq.13718.1,13718-1,IL-17
seq.13719.19,13719-19,PAK4
seq.13720.95,13720-95,Proteinase-3
seq.13722.105,13722-105,C9
seq.13723.6,13723-6,IL-10
seq.13730.18,13730-18,CATC
seq.13733.5,13733-5,IL-12 p40
seq.13742.66,13742-66,IL-22
seq.13748.4,13748-4,MCP-2
seq.13939.14,13939-14,UGPA1
seq.13941.82,13941-82,SYFM
seq.13948.50,13948-50,GABR2:ECD
seq.13991.47,13991-47,IF4G3
seq.13993.20,13993-20,E41L1
seq.14023.84,14023-84,BSP
seq.14042.11,14042-11,SARP-2
seq.14047.78,14047-78,BDNF
seq.14051.54,14051-54,FOXC2
seq.14056.32,14056-32,Glycoprotein hormones a-chain
seq.14060.67,14060-67,NCF4
seq.14066.49,14066-49,MAGI2
seq.14073.31,14073-31,Hemopexin
seq.14085.28,14085-28,IL-13
seq.14086.11,14086-11,ASM3A
seq.14088.38,14088-38,IGFBP-6
seq.14093.10,14093-10,Flt3 ligand
seq.14094.29,14094-29,HB-EGF
seq.14095.1,14095-1,NKG2D
seq.14096.1,14096-1,TNF-b
seq.14101.2,14101-2,CNTFR alpha
seq.14108.15,14108-15,TGF-b1
seq.14115.34,14115-34,Adrenomedullin
seq.14123.34,14123-34,GI24:ECD
seq.14127.240,14127-240,IFN-b
seq.14131.37,14131-37,EFNB2:ECD
seq.14132.21,14132-21,HHLA2
seq.14148.2,14148-2,UCRP
seq.14229.5,14229-5,MOCS3
seq.14286.7,14286-7,NF-ATc1
seq.14334.3,14334-3,RECO
seq.14599.18,14599-18,STAB1
seq.14623.26,14623-26,SUMO3
